,State Name,Dist Name,Annual Rainfall(mm),NITROGEN SHARE IN NPK (Percent),PHOSPHATE SHARE IN NPK (Percent),POTASH SHARE IN NPK (Percent),Avg Max Temp,Avg Min Temp,Latitude,Longitude,best_crop,Soil_type
358,Tamil Nadu,Kanyakumari,1400.0,57.5,24.4,18.1,30.28,23.29,8.3,77.3,RICE,ORTHIDS 
359,Tamil Nadu,Kanyakumari,1400.0,55.9,24.0,20.1,30.18,23.18,8.3,77.3,RICE,ORTHIDS 
360,Tamil Nadu,Kanyakumari,1400.0,51.9,24.6,23.5,30.36,23.36,8.3,77.3,MAIZE,ORTHIDS 
361,Tamil Nadu,Kanyakumari,1400.0,55.9,24.8,19.3,30.47,23.42,8.3,77.3,MAIZE,ORTHIDS 
362,Maharashtra,Thane,2617.0,78.7,12.7,8.6,31.95,21.98,20.0,72.7,MAIZE,VERTIC SOILS 
363,Maharashtra,Thane,2617.0,80.2,10.6,9.2,31.97,21.99,20.0,72.7,RICE,VERTIC SOILS 
364,Maharashtra,Thane,2617.0,77.3,13.3,9.4,31.82,21.84,20.0,72.7,RICE,VERTIC SOILS 
365,Maharashtra,Thane,2617.0,74.8,13.7,11.4,32.4,22.43,20.0,72.7,RICE,VERTIC SOILS 
366,Maharashtra,Thane,2617.0,83.2,10.4,6.4,32.41,22.62,20.0,72.7,MAIZE,VERTIC SOILS 
372,Maharashtra,Nasik,591.0,52.7,36.3,11.0,31.88,19.05,20.6,74.5,SUGARCANE,VERTIC SOILS 
373,Maharashtra,Nasik,591.0,57.1,29.0,13.9,31.87,19.05,20.6,74.5,SUGARCANE,VERTIC SOILS 
374,Maharashtra,Nasik,591.0,55.6,31.0,13.5,31.66,18.84,20.6,74.5,SUGARCANE,VERTIC SOILS 
375,Maharashtra,Nasik,591.0,54.9,29.1,16.0,32.35,19.53,20.6,74.5,SUGARCANE,VERTIC SOILS 
376,Maharashtra,Nasik,591.0,52.0,32.4,15.6,32.25,19.71,20.6,74.5,SUGARCANE,VERTIC SOILS 
377,Maharashtra,Dhule,738.0,57.8,29.1,13.2,34.41,20.36,21.1,74.6,SUGARCANE,VERTIC SOILS 
378,Maharashtra,Dhule,738.0,58.9,23.4,17.7,34.22,20.16,21.1,74.6,SUGARCANE,VERTIC SOILS 
379,Maharashtra,Dhule,738.0,61.6,21.5,16.8,33.99,19.93,21.1,74.6,SUGARCANE,VERTIC SOILS 
380,Maharashtra,Dhule,738.0,59.8,21.0,19.2,34.9,20.85,21.1,74.6,SUGARCANE,VERTIC SOILS 
381,Maharashtra,Dhule,738.0,54.9,24.2,20.8,34.78,20.99,21.1,74.6,SUGARCANE,VERTIC SOILS 
382,Maharashtra,Jalgaon,841.0,51.6,26.5,21.9,34.6,20.82,21.1,75.6,SUGARCANE,VERTIC SOILS 
383,Maharashtra,Jalgaon,841.0,52.9,21.4,25.7,34.54,20.75,21.1,75.6,SUGARCANE,VERTIC SOILS 
384,Maharashtra,Jalgaon,841.0,54.3,20.5,25.2,34.2,20.41,21.1,75.6,SUGARCANE,VERTIC SOILS 
385,Maharashtra,Jalgaon,841.0,52.3,20.1,27.6,35.17,21.38,21.1,75.6,SUGARCANE,VERTIC SOILS 
386,Maharashtra,Jalgaon,841.0,48.3,22.7,28.9,35.06,21.58,21.1,75.6,SUGARCANE,VERTIC SOILS 
387,Maharashtra,Ahmednagar,676.0,52.8,34.2,13.0,32.43,19.06,19.1,74.9,SUGARCANE,VERTIC SOILS 
388,Maharashtra,Ahmednagar,676.0,53.2,29.5,17.3,32.75,19.39,19.1,74.9,SUGARCANE,VERTIC SOILS 
389,Maharashtra,Ahmednagar,676.0,52.6,30.0,17.4,32.46,19.09,19.1,74.9,SUGARCANE,VERTIC SOILS 
390,Maharashtra,Ahmednagar,676.0,51.1,27.9,21.1,32.92,19.56,19.1,74.9,SUGARCANE,VERTIC SOILS 
391,Maharashtra,Ahmednagar,676.0,48.1,33.0,18.8,32.97,19.82,19.1,74.9,SUGARCANE,VERTIC SOILS 
392,Maharashtra,Pune,715.0,52.8,33.4,13.8,31.03,18.49,18.5,73.9,SUGARCANE,VERTIC SOILS 
393,Maharashtra,Pune,715.0,56.8,26.4,16.8,31.33,18.79,18.5,73.9,SUGARCANE,VERTIC SOILS 
394,Maharashtra,Pune,715.0,54.3,27.1,18.6,31.08,18.54,18.5,73.9,SUGARCANE,VERTIC SOILS 
395,Maharashtra,Pune,715.0,53.6,26.0,20.5,31.52,18.98,18.5,73.9,SUGARCANE,VERTIC SOILS 
396,Maharashtra,Pune,715.0,52.6,29.8,17.6,31.65,19.26,18.5,73.9,SUGARCANE,VERTIC SOILS 
402,Maharashtra,Sangli,571.0,51.4,31.2,17.5,31.62,19.45,16.9,74.8,SUGARCANE,VERTIC SOILS 
403,Maharashtra,Sangli,571.0,53.8,25.8,20.4,31.99,19.82,16.9,74.8,SUGARCANE,VERTIC SOILS 
404,Maharashtra,Sangli,571.0,54.8,25.1,20.2,31.77,19.6,16.9,74.8,SUGARCANE,VERTIC SOILS 
405,Maharashtra,Sangli,571.0,53.4,22.8,23.8,31.95,19.78,16.9,74.8,SUGARCANE,VERTIC SOILS 
406,Maharashtra,Sangli,571.0,50.1,28.4,21.5,32.33,20.14,16.9,74.8,SUGARCANE,VERTIC SOILS 
407,Maharashtra,Solapur,743.0,51.8,31.2,17.0,33.55,20.27,17.1,75.9,SUGARCANE,VERTIC SOILS 
408,Maharashtra,Solapur,743.0,52.8,26.8,20.4,34.0,20.72,17.1,75.9,SUGARCANE,VERTIC SOILS 
409,Maharashtra,Solapur,743.0,54.6,26.5,19.0,33.71,20.44,17.1,75.9,SUGARCANE,VERTIC SOILS 
410,Maharashtra,Solapur,743.0,55.2,24.0,20.8,33.93,20.65,17.1,75.9,SUGARCANE,VERTIC SOILS 
411,Maharashtra,Solapur,743.0,54.3,26.2,19.5,34.24,21.01,17.1,75.9,SUGARCANE,VERTIC SOILS 
417,Maharashtra,Parbhani,905.0,59.2,29.7,11.1,33.66,20.41,19.1,76.1,SUGARCANE,VERTIC SOILS 
418,Maharashtra,Parbhani,905.0,52.5,33.2,14.4,34.23,20.99,19.1,76.1,SUGARCANE,VERTIC SOILS 
419,Maharashtra,Parbhani,905.0,56.7,29.4,13.9,33.86,20.61,19.1,76.1,SUGARCANE,VERTIC SOILS 
420,Maharashtra,Parbhani,905.0,55.4,27.7,16.9,34.4,21.15,19.1,76.1,SUGARCANE,VERTIC SOILS 
421,Maharashtra,Parbhani,905.0,51.3,34.4,14.2,34.39,21.48,19.1,76.1,SUGARCANE,VERTIC SOILS 
422,Maharashtra,Beed,685.0,55.2,33.9,10.9,32.92,19.56,19.0,75.8,SUGARCANE,VERTIC SOILS 
423,Maharashtra,Beed,685.0,53.7,30.7,15.6,33.51,20.15,19.0,75.8,SUGARCANE,VERTIC SOILS 
424,Maharashtra,Beed,685.0,55.5,30.3,14.3,33.1,19.74,19.0,75.8,SUGARCANE,VERTIC SOILS 
425,Maharashtra,Beed,685.0,57.1,28.5,14.4,33.49,20.13,19.0,75.8,SUGARCANE,VERTIC SOILS 
426,Maharashtra,Beed,685.0,51.6,34.6,13.8,33.57,20.45,19.0,75.8,SUGARCANE,VERTIC SOILS 
427,Maharashtra,Nanded,915.0,49.4,39.0,11.6,33.26,20.91,19.1,77.2,SUGARCANE,VERTIC SOILS 
428,Maharashtra,Nanded,915.0,49.5,35.5,15.0,33.74,21.39,19.1,77.2,SUGARCANE,VERTIC SOILS 
429,Maharashtra,Nanded,915.0,58.3,29.2,12.5,33.39,21.04,19.1,77.2,SUGARCANE,VERTIC SOILS 
430,Maharashtra,Nanded,915.0,54.0,29.4,16.6,34.01,21.66,19.1,77.2,SUGARCANE,VERTIC SOILS 
431,Maharashtra,Nanded,915.0,53.2,35.8,11.1,34.06,22.03,19.1,77.2,SUGARCANE,VERTIC SOILS 
432,Maharashtra,Osmanabad,809.0,52.6,36.6,10.8,32.81,19.73,18.0,76.1,SUGARCANE,VERTIC SOILS 
433,Maharashtra,Osmanabad,809.0,57.3,31.9,10.8,33.34,20.27,18.0,76.1,SUGARCANE,VERTIC SOILS 
434,Maharashtra,Osmanabad,809.0,55.8,33.0,11.2,32.98,19.91,18.0,76.1,SUGARCANE,VERTIC SOILS 
435,Maharashtra,Osmanabad,809.0,49.7,35.6,14.6,33.26,20.19,18.0,76.1,SUGARCANE,VERTIC SOILS 
436,Maharashtra,Osmanabad,809.0,44.6,40.6,14.8,33.51,20.54,18.0,76.1,SUGARCANE,VERTIC SOILS 
437,Maharashtra,Buldhana,901.0,53.9,37.0,9.1,32.99,20.87,20.5,76.2,SUGARCANE,VERTIC SOILS 
438,Maharashtra,Buldhana,901.0,52.9,35.5,11.6,33.2,21.08,20.5,76.2,SUGARCANE,VERTIC SOILS 
439,Maharashtra,Buldhana,901.0,56.1,33.2,10.7,32.83,20.71,20.5,76.2,SUGARCANE,VERTIC SOILS 
440,Maharashtra,Buldhana,901.0,49.9,35.5,14.6,33.72,21.6,20.5,76.2,SUGARCANE,VERTIC SOILS 
441,Maharashtra,Buldhana,901.0,51.5,38.2,10.4,33.57,21.85,20.5,76.2,SUGARCANE,VERTIC SOILS 
442,Maharashtra,Akola,878.0,49.2,38.3,12.5,33.95,21.19,20.7,77.0,SUGARCANE,VERTIC SOILS 
443,Maharashtra,Akola,878.0,51.6,35.9,12.5,34.09,21.33,20.7,77.0,GROUNDNUT,VERTIC SOILS 
444,Maharashtra,Akola,878.0,50.9,41.0,8.1,33.69,20.93,20.7,77.0,MAIZE,VERTIC SOILS 
445,Maharashtra,Akola,878.0,49.8,33.3,17.0,34.67,21.91,20.7,77.0,SUGARCANE,VERTIC SOILS 
446,Maharashtra,Akola,878.0,45.1,40.4,14.4,34.48,22.18,20.7,77.0,SUGARCANE,VERTIC SOILS 
447,Maharashtra,Amarawati,976.0,46.8,38.8,14.4,32.78,20.51,20.9,77.8,SUGARCANE,VERTIC SOILS 
448,Maharashtra,Amarawati,976.0,52.7,35.0,12.3,32.8,20.53,20.9,77.8,SUGARCANE,VERTIC SOILS 
449,Maharashtra,Amarawati,976.0,52.2,33.9,13.9,32.34,20.08,20.9,77.8,SUGARCANE,VERTIC SOILS 
450,Maharashtra,Amarawati,976.0,49.6,31.4,18.9,33.39,21.13,20.9,77.8,SUGARCANE,VERTIC SOILS 
451,Maharashtra,Amarawati,976.0,47.7,36.4,15.9,33.12,21.38,20.9,77.8,SUGARCANE,VERTIC SOILS 
452,Maharashtra,Yeotmal,1133.0,54.2,33.6,12.2,33.34,21.19,20.4,78.1,SUGARCANE,VERTIC SOILS 
453,Maharashtra,Yeotmal,1133.0,53.8,32.5,13.8,33.65,21.5,20.4,78.1,SUGARCANE,VERTIC SOILS 
454,Maharashtra,Yeotmal,1133.0,59.8,28.5,11.7,33.31,21.16,20.4,78.1,SUGARCANE,VERTIC SOILS 
455,Maharashtra,Yeotmal,1133.0,55.1,28.5,16.4,34.14,21.98,20.4,78.1,SUGARCANE,VERTIC SOILS 
456,Maharashtra,Yeotmal,1133.0,55.7,30.7,13.6,33.95,22.32,20.4,78.1,SUGARCANE,VERTIC SOILS 
457,Maharashtra,Wardha,1144.0,47.3,39.6,13.1,33.24,21.0,20.9,78.4,SUGARCANE,VERTIC SOILS 
458,Maharashtra,Wardha,1144.0,52.7,31.6,15.7,33.39,21.15,20.9,78.4,SUGARCANE,VERTIC SOILS 
459,Maharashtra,Wardha,1144.0,53.7,30.0,16.3,32.97,20.72,20.9,78.4,SUGARCANE,VERTIC SOILS 
460,Maharashtra,Wardha,1144.0,49.9,27.5,22.5,33.9,21.65,20.9,78.4,SUGARCANE,VERTIC SOILS 
461,Maharashtra,Wardha,1144.0,48.4,34.9,16.7,33.54,21.95,20.9,78.4,SUGARCANE,VERTIC SOILS 
462,Maharashtra,Nagpur,1242.0,50.6,38.5,10.9,32.81,20.39,21.2,79.1,SUGARCANE,VERTIC SOILS 
463,Maharashtra,Nagpur,1242.0,58.3,31.9,9.8,32.93,20.52,21.2,79.1,SUGARCANE,VERTIC SOILS 
464,Maharashtra,Nagpur,1242.0,61.9,29.1,9.0,32.49,20.08,21.2,79.1,SUGARCANE,VERTIC SOILS 
465,Maharashtra,Nagpur,1242.0,57.5,29.9,12.6,33.4,20.98,21.2,79.1,SUGARCANE,VERTIC SOILS 
466,Maharashtra,Nagpur,1242.0,56.3,33.9,9.8,32.97,21.27,21.2,79.1,SUGARCANE,VERTIC SOILS 
467,Maharashtra,Bhandara,1349.0,60.2,35.1,4.7,32.71,20.62,20.0,79.3,SUGARCANE,VERTIC SOILS 
468,Maharashtra,Bhandara,1349.0,59.6,33.7,6.7,32.91,20.81,20.0,79.3,SUGARCANE,VERTIC SOILS 
469,Maharashtra,Bhandara,1349.0,65.4,29.1,5.5,32.51,20.42,20.0,79.3,SUGARCANE,VERTIC SOILS 
470,Maharashtra,Bhandara,1349.0,61.0,33.1,5.8,33.32,21.22,20.0,79.3,SUGARCANE,VERTIC SOILS 
471,Maharashtra,Bhandara,1349.0,65.3,31.5,3.1,32.92,21.55,20.0,79.3,SUGARCANE,VERTIC SOILS 
472,Maharashtra,Chandrapur,1474.0,58.2,36.5,5.3,33.22,20.93,19.4,80.0,MAIZE,VERTIC SOILS 
473,Maharashtra,Chandrapur,1474.0,59.9,30.8,9.3,33.47,21.17,19.4,80.0,GROUNDNUT,VERTIC SOILS 
474,Maharashtra,Chandrapur,1474.0,65.1,29.5,5.4,33.15,20.86,19.4,80.0,MAIZE,VERTIC SOILS 
475,Maharashtra,Chandrapur,1474.0,59.4,31.0,9.6,33.89,21.6,19.4,80.0,SUGARCANE,VERTIC SOILS 
476,Maharashtra,Chandrapur,1474.0,61.8,30.9,7.3,33.58,21.98,19.4,80.0,SUGARCANE,VERTIC SOILS 
477,Gujarat,Ahmedabad,823.0,73.9,20.9,5.1,34.53,20.88,23.1,72.6,RICE,USTALF/USTOLLS 
478,Gujarat,Ahmedabad,823.0,84.3,14.7,1.1,34.14,20.49,23.1,72.6,WHEAT,USTALF/USTOLLS 
480,Gujarat,Ahmedabad,823.0,79.8,18.5,1.7,35.32,21.68,23.1,72.6,GROUNDNUT,USTALF/USTOLLS 
481,Gujarat,Ahmedabad,823.0,78.2,19.4,2.3,34.89,21.6,23.1,72.6,GROUNDNUT,USTALF/USTOLLS 
482,Gujarat,Amreli,607.0,62.3,33.6,4.1,32.66,21.99,21.5,71.1,WHEAT,ORTHIDS 
483,Gujarat,Amreli,607.0,67.1,30.5,2.4,32.46,21.79,21.5,71.1,WHEAT,ORTHIDS 
484,Gujarat,Amreli,607.0,71.0,26.0,3.0,32.31,21.65,21.5,71.1,WHEAT,ORTHIDS 
485,Gujarat,Amreli,607.0,65.8,30.4,3.8,33.31,22.64,21.5,71.1,SUGARCANE,ORTHIDS 
486,Gujarat,Amreli,607.0,66.0,30.4,3.6,33.36,22.67,21.5,71.1,SUGARCANE,ORTHIDS 
487,Gujarat,Banaskantha,652.0,71.9,22.6,5.5,34.58,20.36,24.3,71.9,WHEAT,USTALF/USTOLLS 
488,Gujarat,Banaskantha,652.0,78.6,17.0,4.4,34.21,19.99,24.3,71.9,WHEAT,USTALF/USTOLLS 
489,Gujarat,Banaskantha,652.0,73.6,20.7,5.7,34.07,19.86,24.3,71.9,WHEAT,USTALF/USTOLLS 
490,Gujarat,Banaskantha,652.0,72.9,18.9,8.2,35.42,21.2,24.3,71.9,WHEAT,USTALF/USTOLLS 
491,Gujarat,Banaskantha,652.0,73.8,19.2,7.0,34.76,21.11,24.3,71.9,WHEAT,USTALF/USTOLLS 
497,Gujarat,Bhavnagar,602.0,62.5,32.5,5.0,33.23,21.71,21.8,72.2,SUGARCANE,ORTHIDS 
498,Gujarat,Bhavnagar,602.0,65.9,30.6,3.5,32.96,21.45,21.8,72.2,SUGARCANE,ORTHIDS 
499,Gujarat,Bhavnagar,602.0,69.6,26.5,3.9,32.87,21.35,21.8,72.2,SUGARCANE,ORTHIDS 
500,Gujarat,Bhavnagar,602.0,65.6,30.1,4.3,33.86,22.35,21.8,72.2,SUGARCANE,ORTHIDS 
501,Gujarat,Bhavnagar,602.0,65.8,29.1,5.1,33.8,22.34,21.8,72.2,SUGARCANE,ORTHIDS 
502,Gujarat,Valsad,1625.0,56.8,25.1,18.1,32.1,21.49,20.6,73.2,SUGARCANE,VERTIC SOILS 
503,Gujarat,Valsad,1625.0,63.5,20.6,15.9,31.93,21.32,20.6,73.2,SUGARCANE,VERTIC SOILS 
504,Gujarat,Valsad,1625.0,58.9,19.8,21.3,31.84,21.23,20.6,73.2,SUGARCANE,VERTIC SOILS 
505,Gujarat,Valsad,1625.0,59.0,21.9,19.1,32.52,21.91,20.6,73.2,SUGARCANE,VERTIC SOILS 
506,Gujarat,Valsad,1625.0,58.6,19.6,21.9,32.45,22.01,20.6,73.2,SUGARCANE,VERTIC SOILS 
507,Gujarat,Dangs,1212.0,67.4,20.3,12.4,32.1,19.48,20.8,73.6,SUGARCANE,VERTIC SOILS 
508,Gujarat,Dangs,1212.0,67.1,25.9,6.9,31.93,19.31,20.8,73.6,WHEAT,VERTIC SOILS 
509,Gujarat,Dangs,1212.0,69.6,24.5,6.0,31.76,19.14,20.8,73.6,WHEAT,VERTIC SOILS 
510,Gujarat,Dangs,1212.0,48.8,25.5,25.7,32.54,19.92,20.8,73.6,SUGARCANE,VERTIC SOILS 
511,Gujarat,Dangs,1212.0,91.4,8.6,0.0,32.42,20.04,20.8,73.6,SUGARCANE,VERTIC SOILS 
513,Gujarat,Jamnagar,491.0,64.3,31.7,4.0,32.81,20.83,22.5,70.1,WHEAT,ORTHIDS 
514,Gujarat,Jamnagar,491.0,63.2,32.5,4.2,32.74,20.76,22.5,70.1,SUGARCANE,ORTHIDS 
515,Gujarat,Jamnagar,491.0,61.1,33.2,5.7,33.73,21.75,22.5,70.1,SUGARCANE,ORTHIDS 
516,Gujarat,Jamnagar,491.0,65.8,29.8,4.5,33.51,21.67,22.5,70.1,SUGARCANE,ORTHIDS 
517,Gujarat,Junagadh,702.0,61.8,33.0,5.2,31.8,22.69,20.9,70.4,SUGARCANE,ORTHIDS 
518,Gujarat,Junagadh,702.0,64.6,31.2,4.2,31.56,22.44,20.9,70.4,SUGARCANE,ORTHIDS 
519,Gujarat,Junagadh,702.0,66.6,28.8,4.7,31.47,22.36,20.9,70.4,SUGARCANE,ORTHIDS 
520,Gujarat,Junagadh,702.0,64.3,30.2,5.5,32.28,23.16,20.9,70.4,SUGARCANE,ORTHIDS 
521,Gujarat,Junagadh,702.0,63.2,31.3,5.4,32.42,23.17,20.9,70.4,SUGARCANE,ORTHIDS 
522,Gujarat,Kheda,929.0,81.2,13.0,5.9,34.16,20.82,22.3,73.3,WHEAT,USTALF/USTOLLS 
523,Gujarat,Kheda,929.0,87.2,8.1,4.7,33.64,20.3,22.3,73.3,SUGARCANE,USTALF/USTOLLS 
524,Gujarat,Kheda,929.0,87.8,9.3,2.9,33.52,20.18,22.3,73.3,WHEAT,USTALF/USTOLLS 
525,Gujarat,Kheda,929.0,83.4,12.1,4.5,34.82,21.48,22.3,73.3,WHEAT,USTALF/USTOLLS 
526,Gujarat,Kheda,929.0,84.6,10.8,4.6,34.41,21.42,22.3,73.3,SUGARCANE,USTALF/USTOLLS 
527,Gujarat,Kutch,349.0,76.5,22.5,1.0,34.09,20.11,23.3,69.8,WHEAT,ORTHIDS 
528,Gujarat,Kutch,349.0,80.2,18.4,1.3,33.95,19.98,23.3,69.8,SUGARCANE,ORTHIDS 
529,Gujarat,Kutch,349.0,77.8,20.6,1.5,33.93,19.96,23.3,69.8,WHEAT,ORTHIDS 
530,Gujarat,Kutch,349.0,77.0,20.7,2.3,35.03,21.05,23.3,69.8,SUGARCANE,ORTHIDS 
531,Gujarat,Kutch,349.0,76.1,22.2,1.7,34.53,20.93,23.3,69.8,WHEAT,ORTHIDS 
532,Gujarat,Mehsana,507.0,75.4,20.6,4.0,34.53,20.72,23.8,71.6,WHEAT,USTALF/USTOLLS 
533,Gujarat,Mehsana,507.0,83.0,14.5,2.4,34.08,20.27,23.8,71.6,WHEAT,USTALF/USTOLLS 
534,Gujarat,Mehsana,507.0,82.4,14.6,3.0,33.95,20.14,23.8,71.6,WHEAT,USTALF/USTOLLS 
535,Gujarat,Mehsana,507.0,80.9,14.9,4.2,35.29,21.48,23.8,71.6,WHEAT,USTALF/USTOLLS 
536,Gujarat,Mehsana,507.0,79.6,16.5,4.0,34.68,21.38,23.8,71.6,WHEAT,USTALF/USTOLLS 
537,Gujarat,Panchmahal,833.0,82.1,14.8,3.1,34.02,20.95,22.9,73.8,WHEAT,VERTIC SOILS 
538,Gujarat,Panchmahal,833.0,87.9,10.8,1.3,33.42,20.35,22.9,73.8,WHEAT,VERTIC SOILS 
540,Gujarat,Panchmahal,833.0,85.1,11.8,3.1,34.53,21.46,22.9,73.8,WHEAT,VERTIC SOILS 
541,Gujarat,Panchmahal,833.0,87.9,9.8,2.3,34.2,21.45,22.9,73.8,SUGARCANE,VERTIC SOILS 
542,Gujarat,Rajkot,674.0,63.2,29.9,6.8,33.58,21.3,22.3,70.8,SUGARCANE,VERTIC SOILS 
543,Gujarat,Rajkot,674.0,63.8,29.7,6.4,33.36,21.08,22.3,70.8,WHEAT,VERTIC SOILS 
544,Gujarat,Rajkot,674.0,68.0,26.2,5.9,33.23,20.95,22.3,70.8,SUGARCANE,VERTIC SOILS 
545,Gujarat,Rajkot,674.0,67.7,25.9,6.3,34.31,22.03,22.3,70.8,SUGARCANE,VERTIC SOILS 
546,Gujarat,Rajkot,674.0,65.2,27.7,7.0,34.15,21.99,22.3,70.8,SUGARCANE,VERTIC SOILS 
547,Gujarat,Sabarkantha,885.0,65.5,22.0,12.5,33.89,20.72,23.5,73.2,WHEAT,VERTIC SOILS 
548,Gujarat,Sabarkantha,885.0,74.0,18.6,7.4,33.34,20.17,23.5,73.2,WHEAT,VERTIC SOILS 
