,State Name,Dist Name,Annual Rainfall(mm),NITROGEN SHARE IN NPK (Percent),PHOSPHATE SHARE IN NPK (Percent),POTASH SHARE IN NPK (Percent),Avg Max Temp,Avg Min Temp,Latitude,Longitude,best_crop,Soil_type
549,Gujarat,Sabarkantha,885.0,71.9,18.8,9.4,33.22,20.05,23.5,73.2,WHEAT,VERTIC SOILS 
550,Gujarat,Sabarkantha,885.0,70.3,19.0,10.7,34.55,21.38,23.5,73.2,GROUNDNUT,VERTIC SOILS 
551,Gujarat,Sabarkantha,885.0,67.8,20.1,12.1,33.97,21.31,23.5,73.2,RICE,VERTIC SOILS 
557,Gujarat,Surendranagar,601.0,73.9,24.2,1.9,34.83,20.73,22.8,71.6,SUGARCANE,USTALF/USTOLLS 
558,Gujarat,Surendranagar,601.0,72.5,26.4,1.1,34.54,20.44,22.8,71.6,WHEAT,USTALF/USTOLLS 
559,Gujarat,Surendranagar,601.0,74.7,23.7,1.6,34.39,20.29,22.8,71.6,SUGARCANE,USTALF/USTOLLS 
560,Gujarat,Surendranagar,601.0,74.6,22.9,2.5,35.74,21.64,22.8,71.6,SUGARCANE,USTALF/USTOLLS 
561,Gujarat,Surendranagar,601.0,72.8,25.4,1.8,35.27,21.55,22.8,71.6,SUGARCANE,USTALF/USTOLLS 
562,Rajasthan,Ajmer,559.0,50.2,42.8,7.0,32.41,19.63,26.5,74.6,SUGARCANE,INCEPTISOLS 
563,Rajasthan,Ajmer,559.0,64.5,32.9,2.6,32.07,19.29,26.5,74.6,SUGARCANE,INCEPTISOLS 
564,Rajasthan,Ajmer,559.0,63.6,36.0,0.5,32.05,19.27,26.5,74.6,SUGARCANE,INCEPTISOLS 
565,Rajasthan,Ajmer,559.0,66.0,32.4,1.6,33.08,20.3,26.5,74.6,SUGARCANE,INCEPTISOLS 
566,Rajasthan,Ajmer,559.0,61.0,38.2,0.8,32.66,20.39,26.5,74.6,SUGARCANE,INCEPTISOLS 
567,Rajasthan,Alwar,725.0,66.6,32.3,1.2,31.57,19.16,26.4,76.6,SUGARCANE,INCEPTISOLS 
568,Rajasthan,Alwar,725.0,70.7,28.4,0.9,31.11,19.32,26.4,76.6,SUGARCANE,INCEPTISOLS 
569,Rajasthan,Alwar,725.0,79.8,20.1,0.1,31.47,18.91,26.4,76.6,SUGARCANE,INCEPTISOLS 
570,Rajasthan,Alwar,725.0,71.9,27.4,0.7,31.24,19.05,26.4,76.6,SUGARCANE,INCEPTISOLS 
571,Rajasthan,Alwar,725.0,69.9,28.6,1.5,31.38,19.23,26.4,76.6,SUGARCANE,INCEPTISOLS 
572,Rajasthan,Banswara,938.0,86.7,12.7,0.6,33.66,20.88,23.6,74.5,SUGARCANE,VERTIC SOILS 
573,Rajasthan,Banswara,938.0,85.4,13.7,1.0,32.99,20.2,23.6,74.5,SUGARCANE,VERTIC SOILS 
574,Rajasthan,Banswara,938.0,83.5,15.8,0.7,32.82,20.04,23.6,74.5,SUGARCANE,VERTIC SOILS 
575,Rajasthan,Banswara,938.0,84.9,14.2,0.9,34.2,21.41,23.6,74.5,SUGARCANE,VERTIC SOILS 
576,Rajasthan,Banswara,938.0,81.8,16.7,1.4,33.76,21.42,23.6,74.5,SUGARCANE,VERTIC SOILS 
577,Rajasthan,Barmer,311.0,78.0,21.4,0.6,34.46,20.59,25.8,71.4,BARLEY,PSAMMENTS 
578,Rajasthan,Barmer,311.0,80.2,18.8,1.0,33.97,20.1,25.8,71.4,BARLEY,PSAMMENTS 
579,Rajasthan,Barmer,311.0,93.3,6.4,0.2,34.22,20.35,25.8,71.4,GROUNDNUT,PSAMMENTS 
580,Rajasthan,Barmer,311.0,88.7,10.5,0.7,35.29,21.42,25.8,71.4,BARLEY,PSAMMENTS 
581,Rajasthan,Barmer,311.0,84.2,14.6,1.2,34.56,21.36,25.8,71.4,BARLEY,PSAMMENTS 
582,Rajasthan,Bharatpur,722.0,65.2,33.6,1.1,32.01,19.82,26.7,77.9,SUGARCANE,INCEPTISOLS 
583,Rajasthan,Bharatpur,722.0,73.2,25.7,1.1,31.6,20.03,26.7,77.9,SUGARCANE,INCEPTISOLS 
584,Rajasthan,Bharatpur,722.0,80.1,19.9,0.0,31.87,19.53,26.7,77.9,SUGARCANE,INCEPTISOLS 
585,Rajasthan,Bharatpur,722.0,76.6,23.2,0.3,31.68,19.71,26.7,77.9,SUGARCANE,INCEPTISOLS 
586,Rajasthan,Bharatpur,722.0,75.4,24.3,0.3,31.86,19.88,26.7,77.9,SUGARCANE,INCEPTISOLS 
587,Rajasthan,Bhilwara,658.0,70.1,27.4,2.5,32.42,19.9,25.6,74.9,SUGARCANE,VERTIC SOILS 
588,Rajasthan,Bhilwara,658.0,74.4,22.7,2.9,32.01,19.48,25.6,74.9,SUGARCANE,VERTIC SOILS 
589,Rajasthan,Bhilwara,658.0,76.2,22.8,1.0,31.88,19.35,25.6,74.9,SUGARCANE,VERTIC SOILS 
590,Rajasthan,Bhilwara,658.0,73.0,25.1,1.9,33.22,20.69,25.6,74.9,SUGARCANE,VERTIC SOILS 
591,Rajasthan,Bhilwara,658.0,71.4,27.5,1.1,32.68,20.74,25.6,74.9,SUGARCANE,VERTIC SOILS 
592,Rajasthan,Bikaner,307.0,67.2,30.2,2.6,33.85,19.59,28.0,73.3,SUGARCANE,PSAMMENTS 
593,Rajasthan,Bikaner,307.0,71.8,27.9,0.3,33.4,19.23,28.0,73.3,WHEAT,PSAMMENTS 
594,Rajasthan,Bikaner,307.0,74.1,25.7,0.2,33.82,19.53,28.0,73.3,WHEAT,PSAMMENTS 
595,Rajasthan,Bikaner,307.0,72.8,26.8,0.4,33.96,19.73,28.0,73.3,GROUNDNUT,PSAMMENTS 
596,Rajasthan,Bikaner,307.0,70.7,29.1,0.2,33.56,19.84,28.0,73.3,WHEAT,PSAMMENTS 
597,Rajasthan,Bundi,768.0,68.3,29.8,1.9,32.96,20.27,25.6,75.7,SUGARCANE,VERTIC SOILS 
598,Rajasthan,Bundi,768.0,72.3,26.3,1.4,32.63,19.95,25.6,75.7,SUGARCANE,VERTIC SOILS 
599,Rajasthan,Bundi,768.0,78.3,21.6,0.2,32.4,19.72,25.6,75.7,SUGARCANE,VERTIC SOILS 
600,Rajasthan,Bundi,768.0,76.1,23.6,0.4,33.75,21.07,25.6,75.7,SUGARCANE,VERTIC SOILS 
601,Rajasthan,Bundi,768.0,70.6,29.0,0.4,33.22,21.17,25.6,75.7,SUGARCANE,VERTIC SOILS 
602,Rajasthan,Chittorgarh,885.0,70.6,26.3,3.1,32.45,19.8,24.8,75.5,SUGARCANE,VERTIC SOILS 
603,Rajasthan,Chittorgarh,885.0,73.9,24.1,2.1,31.96,19.32,24.8,75.5,SUGARCANE,VERTIC SOILS 
604,Rajasthan,Chittorgarh,885.0,75.3,23.6,1.1,31.77,19.12,24.8,75.5,SUGARCANE,VERTIC SOILS 
605,Rajasthan,Chittorgarh,885.0,73.3,25.1,1.6,33.16,20.52,24.8,75.5,SUGARCANE,VERTIC SOILS 
606,Rajasthan,Chittorgarh,885.0,63.4,35.3,1.3,32.65,20.55,24.8,75.5,SUGARCANE,VERTIC SOILS 
607,Rajasthan,Churu,346.0,71.6,27.4,1.0,33.05,19.08,28.4,74.4,GROUNDNUT,PSAMMENTS 
608,Rajasthan,Churu,346.0,76.6,22.6,0.8,32.51,19.05,28.4,74.4,BARLEY,PSAMMENTS 
609,Rajasthan,Churu,346.0,78.8,21.2,0.0,33.04,18.94,28.4,74.4,BARLEY,PSAMMENTS 
610,Rajasthan,Churu,346.0,79.4,20.5,0.1,32.77,18.98,28.4,74.4,GROUNDNUT,PSAMMENTS 
611,Rajasthan,Churu,346.0,76.6,23.2,0.3,32.79,19.15,28.4,74.4,BARLEY,PSAMMENTS 
612,Rajasthan,Dungarpur,715.0,78.2,20.5,1.2,33.99,20.98,23.8,73.9,SUGARCANE,VERTIC SOILS 
613,Rajasthan,Dungarpur,715.0,78.5,18.0,3.5,33.29,20.28,23.8,73.9,SUGARCANE,VERTIC SOILS 
614,Rajasthan,Dungarpur,715.0,78.1,20.8,1.1,33.19,20.19,23.8,73.9,SUGARCANE,VERTIC SOILS 
615,Rajasthan,Dungarpur,715.0,80.6,18.1,1.3,34.52,21.51,23.8,73.9,SUGARCANE,VERTIC SOILS 
616,Rajasthan,Dungarpur,715.0,84.5,14.2,1.2,34.01,21.48,23.8,73.9,SUGARCANE,VERTIC SOILS 
617,Rajasthan,Ganganagar,300.0,66.4,31.7,1.9,33.28,18.97,29.9,73.9,SUGARCANE,PSAMMENTS 
618,Rajasthan,Ganganagar,300.0,72.9,25.8,1.3,32.63,18.84,29.9,73.9,SUGARCANE,PSAMMENTS 
619,Rajasthan,Ganganagar,300.0,76.9,23.0,0.0,33.29,18.86,29.9,73.9,SUGARCANE,PSAMMENTS 
620,Rajasthan,Ganganagar,300.0,76.9,22.3,0.8,32.93,18.81,29.9,73.9,SUGARCANE,PSAMMENTS 
621,Rajasthan,Ganganagar,300.0,66.4,32.9,0.7,32.86,18.98,29.9,73.9,SUGARCANE,PSAMMENTS 
622,Rajasthan,Jaipur,647.0,65.5,30.9,3.6,32.04,19.04,26.9,75.8,SUGARCANE,INCEPTISOLS 
623,Rajasthan,Jaipur,647.0,72.1,25.2,2.7,31.67,18.99,26.9,75.8,SUGARCANE,INCEPTISOLS 
624,Rajasthan,Jaipur,647.0,77.4,21.9,0.6,31.86,18.78,26.9,75.8,SUGARCANE,INCEPTISOLS 
625,Rajasthan,Jaipur,647.0,71.5,27.8,0.7,31.82,18.93,26.9,75.8,SUGARCANE,INCEPTISOLS 
626,Rajasthan,Jaipur,647.0,67.9,31.6,0.5,32.01,19.08,26.9,75.8,SUGARCANE,INCEPTISOLS 
627,Rajasthan,Jaisalmer,218.0,77.9,21.5,0.6,34.72,19.99,26.9,70.9,BARLEY,PSAMMENTS 
628,Rajasthan,Jaisalmer,218.0,74.9,24.4,0.7,34.25,19.52,26.9,70.9,BARLEY,PSAMMENTS 
629,Rajasthan,Jaisalmer,218.0,76.3,23.5,0.2,34.85,20.12,26.9,70.9,BARLEY,PSAMMENTS 
630,Rajasthan,Jaisalmer,218.0,75.6,22.9,1.5,35.52,20.79,26.9,70.9,BARLEY,PSAMMENTS 
631,Rajasthan,Jaisalmer,218.0,74.1,25.6,0.3,34.53,20.77,26.9,70.9,BARLEY,PSAMMENTS 
632,Rajasthan,Jalore,892.0,79.9,19.4,0.7,34.42,20.91,25.1,72.2,BARLEY,PSAMMENTS 
634,Rajasthan,Jalore,892.0,88.2,10.0,1.9,33.93,20.41,25.1,72.2,BARLEY,PSAMMENTS 
635,Rajasthan,Jalore,892.0,85.2,12.2,2.6,35.24,21.72,25.1,72.2,BARLEY,PSAMMENTS 
636,Rajasthan,Jalore,892.0,83.6,14.0,2.4,34.58,21.67,25.1,72.2,BARLEY,PSAMMENTS 
637,Rajasthan,Jhalawar,1024.0,57.3,41.3,1.4,33.26,19.94,24.5,76.2,SUGARCANE,VERTIC SOILS 
638,Rajasthan,Jhalawar,1024.0,63.5,35.6,0.9,32.89,19.57,24.5,76.2,SUGARCANE,VERTIC SOILS 
639,Rajasthan,Jhalawar,1024.0,71.6,28.3,0.1,32.55,19.23,24.5,76.2,SUGARCANE,VERTIC SOILS 
640,Rajasthan,Jhalawar,1024.0,69.8,29.4,0.8,33.99,20.67,24.5,76.2,SUGARCANE,VERTIC SOILS 
641,Rajasthan,Jhalawar,1024.0,62.9,36.5,0.5,33.43,20.78,24.5,76.2,SUGARCANE,VERTIC SOILS 
642,Rajasthan,Jhunjhunu,423.0,76.3,22.8,1.0,32.03,18.53,28.1,75.5,WHEAT,INCEPTISOLS 
643,Rajasthan,Jhunjhunu,423.0,80.3,18.7,1.1,31.51,18.63,28.1,75.5,WHEAT,INCEPTISOLS 
644,Rajasthan,Jhunjhunu,423.0,82.7,17.2,0.1,32.0,18.36,28.1,75.5,WHEAT,INCEPTISOLS 
645,Rajasthan,Jhunjhunu,423.0,85.1,14.5,0.4,31.7,18.42,28.1,75.5,WHEAT,INCEPTISOLS 
646,Rajasthan,Jhunjhunu,423.0,87.8,11.8,0.3,31.79,18.6,28.1,75.5,SUGARCANE,INCEPTISOLS 
647,Rajasthan,Jodhpur,380.0,60.5,37.7,1.8,33.58,20.0,26.3,73.1,BARLEY,PSAMMENTS 
648,Rajasthan,Jodhpur,380.0,67.9,29.5,2.6,33.07,19.49,26.3,73.1,BARLEY,PSAMMENTS 
649,Rajasthan,Jodhpur,380.0,67.9,31.6,0.5,33.35,19.77,26.3,73.1,BARLEY,PSAMMENTS 
650,Rajasthan,Jodhpur,380.0,68.0,30.4,1.6,34.25,20.67,26.3,73.1,BARLEY,PSAMMENTS 
651,Rajasthan,Jodhpur,380.0,66.6,32.3,1.0,33.51,20.7,26.3,73.1,SUGARCANE,PSAMMENTS 
652,Rajasthan,Kota,842.0,63.6,34.6,1.8,33.13,20.12,25.2,75.9,SUGARCANE,VERTIC SOILS 
653,Rajasthan,Kota,842.0,64.7,33.9,1.3,32.8,19.79,25.2,75.9,SUGARCANE,VERTIC SOILS 
654,Rajasthan,Kota,842.0,73.4,26.1,0.4,32.52,19.51,25.2,75.9,SUGARCANE,VERTIC SOILS 
655,Rajasthan,Kota,842.0,67.4,31.6,1.0,33.86,20.85,25.2,75.9,SUGARCANE,VERTIC SOILS 
656,Rajasthan,Kota,842.0,58.8,40.0,1.2,33.36,20.96,25.2,75.9,SUGARCANE,VERTIC SOILS 
657,Rajasthan,Nagaur,409.0,59.2,37.7,3.1,32.86,19.34,27.0,74.0,WHEAT,PSAMMENTS 
658,Rajasthan,Nagaur,409.0,66.6,31.0,2.4,32.48,19.0,27.0,74.0,WHEAT,PSAMMENTS 
659,Rajasthan,Nagaur,409.0,65.7,33.7,0.7,32.68,19.14,27.0,74.0,BARLEY,PSAMMENTS 
660,Rajasthan,Nagaur,409.0,65.6,32.4,2.0,33.18,19.67,27.0,74.0,BARLEY,PSAMMENTS 
661,Rajasthan,Nagaur,409.0,64.6,34.4,0.9,32.9,19.77,27.0,74.0,WHEAT,PSAMMENTS 
662,Rajasthan,Pali,401.0,66.1,31.8,2.1,33.33,20.44,25.7,73.6,BARLEY,PSAMMENTS 
663,Rajasthan,Pali,401.0,62.9,35.3,1.8,32.87,19.97,25.7,73.6,BARLEY,PSAMMENTS 
664,Rajasthan,Pali,401.0,71.5,27.4,1.0,32.87,19.97,25.7,73.6,BARLEY,PSAMMENTS 
665,Rajasthan,Pali,401.0,65.7,33.1,1.3,34.14,21.24,25.7,73.6,BARLEY,PSAMMENTS 
666,Rajasthan,Pali,401.0,64.9,33.9,1.1,33.55,21.26,25.7,73.6,BARLEY,PSAMMENTS 
667,Rajasthan,Swami Madhopur,753.0,69.5,29.4,1.1,32.99,19.47,26.4,76.8,SUGARCANE,VERTIC SOILS 
668,Rajasthan,Swami Madhopur,753.0,71.2,28.5,0.3,32.78,19.35,26.4,76.8,SUGARCANE,VERTIC SOILS 
669,Rajasthan,Swami Madhopur,753.0,74.9,25.1,0.0,32.7,19.15,26.4,76.8,SUGARCANE,VERTIC SOILS 
670,Rajasthan,Swami Madhopur,753.0,71.3,27.9,0.8,32.94,19.45,26.4,76.8,SUGARCANE,VERTIC SOILS 
671,Rajasthan,Swami Madhopur,753.0,70.1,29.3,0.7,33.1,19.59,26.4,76.8,SUGARCANE,VERTIC SOILS 
672,Rajasthan,Sikar,441.0,68.8,29.4,1.8,31.73,18.56,27.6,75.1,SUGARCANE,INCEPTISOLS 
673,Rajasthan,Sikar,441.0,75.0,23.4,1.5,31.2,18.62,27.6,75.1,SUGARCANE,INCEPTISOLS 
674,Rajasthan,Sikar,441.0,79.3,20.4,0.2,31.68,18.37,27.6,75.1,SUGARCANE,INCEPTISOLS 
675,Rajasthan,Sikar,441.0,77.5,21.4,1.1,31.42,18.46,27.6,75.1,SUGARCANE,INCEPTISOLS 
676,Rajasthan,Sikar,441.0,75.2,23.6,1.2,31.52,18.63,27.6,75.1,SUGARCANE,INCEPTISOLS 
677,Rajasthan,Sirohi,1233.0,80.1,19.5,0.5,32.89,20.36,24.7,72.7,BARLEY,PSAMMENTS 
678,Rajasthan,Sirohi,1233.0,73.9,23.5,2.6,32.47,19.93,24.7,72.7,BARLEY,PSAMMENTS 
679,Rajasthan,Sirohi,1233.0,85.5,12.9,1.6,32.31,19.78,24.7,72.7,BARLEY,PSAMMENTS 
680,Rajasthan,Sirohi,1233.0,78.7,18.5,2.9,33.67,21.14,24.7,72.7,BARLEY,PSAMMENTS 
681,Rajasthan,Sirohi,1233.0,76.2,21.8,2.0,33.05,21.1,24.7,72.7,BARLEY,PSAMMENTS 
682,Rajasthan,Tonk,703.0,65.9,33.4,0.8,32.93,19.82,26.1,75.6,SUGARCANE,INCEPTISOLS 
683,Rajasthan,Tonk,703.0,71.9,27.0,1.1,32.66,19.57,26.1,75.6,SUGARCANE,INCEPTISOLS 
684,Rajasthan,Tonk,703.0,73.4,26.4,0.2,32.56,19.45,26.1,75.6,SUGARCANE,INCEPTISOLS 
685,Rajasthan,Tonk,703.0,67.5,31.6,0.9,33.26,20.16,26.1,75.6,SUGARCANE,INCEPTISOLS 
686,Rajasthan,Tonk,703.0,65.9,33.2,0.9,33.13,20.28,26.1,75.6,SUGARCANE,INCEPTISOLS 
687,Rajasthan,Udaipur,661.0,74.6,22.7,2.7,32.2,19.58,24.6,73.7,SUGARCANE,PSAMMENTS 
688,Rajasthan,Udaipur,661.0,75.7,20.7,3.6,31.61,19.0,24.6,73.7,SUGARCANE,PSAMMENTS 
689,Rajasthan,Udaipur,661.0,75.6,23.6,0.8,31.5,18.89,24.6,73.7,SUGARCANE,PSAMMENTS 
690,Rajasthan,Udaipur,661.0,75.0,22.1,2.8,32.85,20.24,24.6,73.7,SUGARCANE,PSAMMENTS 
691,Rajasthan,Udaipur,661.0,66.8,25.6,7.6,32.3,20.23,24.6,73.7,SUGARCANE,PSAMMENTS 
692,Punjab,Gurdaspur,1486.0,76.3,21.4,2.3,29.14,17.65,32.3,75.7,SUGARCANE,INCEPTISOLS 
693,Punjab,Gurdaspur,1486.0,77.4,21.8,0.8,28.5,17.48,32.3,75.7,SUGARCANE,INCEPTISOLS 
694,Punjab,Gurdaspur,1486.0,78.9,20.1,1.0,29.07,17.34,32.3,75.7,SUGARCANE,INCEPTISOLS 
695,Punjab,Gurdaspur,1486.0,82.9,15.5,1.7,28.53,17.2,32.3,75.7,SUGARCANE,INCEPTISOLS 
696,Punjab,Gurdaspur,1486.0,79.3,19.2,1.4,28.56,17.41,32.3,75.7,SUGARCANE,INCEPTISOLS 
697,Punjab,Amritsar,650.0,73.4,23.8,2.8,30.35,17.52,31.6,74.9,MAIZE,INCEPTISOLS 
698,Punjab,Amritsar,650.0,74.8,24.0,1.2,29.69,17.4,31.6,74.9,SUGARCANE,INCEPTISOLS 
699,Punjab,Amritsar,650.0,79.3,19.9,0.8,30.39,17.32,31.6,74.9,SUGARCANE,INCEPTISOLS 
700,Punjab,Amritsar,650.0,71.7,25.2,3.0,29.89,17.18,31.6,74.9,SUGARCANE,INCEPTISOLS 
701,Punjab,Amritsar,650.0,71.0,26.7,2.3,29.74,17.43,31.6,74.9,SUGARCANE,INCEPTISOLS 
702,Punjab,Kapurthala,708.0,70.5,24.9,4.6,30.6,17.64,31.1,75.4,MAIZE,INCEPTISOLS 
703,Punjab,Kapurthala,708.0,72.8,25.2,2.0,29.97,17.59,31.1,75.4,SUGARCANE,INCEPTISOLS 
704,Punjab,Kapurthala,708.0,76.7,19.6,3.7,30.57,17.42,31.1,75.4,SUGARCANE,INCEPTISOLS 
705,Punjab,Kapurthala,708.0,80.2,17.1,2.7,30.1,17.33,31.1,75.4,SUGARCANE,INCEPTISOLS 
706,Punjab,Kapurthala,708.0,77.2,20.2,2.6,30.1,17.53,31.1,75.4,SUGARCANE,INCEPTISOLS 
707,Punjab,Jalandhar,1041.0,67.6,27.6,4.8,30.66,17.66,31.5,75.6,SUGARCANE,INCEPTISOLS 
708,Punjab,Jalandhar,1041.0,73.5,24.5,2.0,30.06,17.63,31.5,75.6,SUGARCANE,INCEPTISOLS 
709,Punjab,Jalandhar,1041.0,77.3,19.6,3.1,30.62,17.42,31.5,75.6,SUGARCANE,INCEPTISOLS 
710,Punjab,Jalandhar,1041.0,69.3,28.4,2.3,30.15,17.34,31.5,75.6,SUGARCANE,INCEPTISOLS 
711,Punjab,Jalandhar,1041.0,68.7,28.9,2.3,30.18,17.53,31.5,75.6,SUGARCANE,INCEPTISOLS 
712,Punjab,Hoshiarpur,1315.0,67.0,27.6,5.3,29.71,17.67,31.6,75.9,SUGARCANE,INCEPTISOLS 
713,Punjab,Hoshiarpur,1315.0,69.5,27.8,2.7,29.11,17.59,31.6,75.9,SUGARCANE,INCEPTISOLS 
714,Punjab,Hoshiarpur,1315.0,74.3,21.9,3.7,29.63,17.36,31.6,75.9,SUGARCANE,INCEPTISOLS 
715,Punjab,Hoshiarpur,1315.0,66.3,30.3,3.4,29.15,17.29,31.6,75.9,SUGARCANE,INCEPTISOLS 
716,Punjab,Hoshiarpur,1315.0,66.4,31.1,2.5,29.21,17.49,31.6,75.9,SUGARCANE,INCEPTISOLS 
717,Punjab,Ludhiana,706.0,73.4,23.9,2.7,30.75,17.6,30.9,75.9,SUGARCANE,INCEPTISOLS 
718,Punjab,Ludhiana,706.0,72.6,25.9,1.6,30.17,17.63,30.9,75.9,SUGARCANE,INCEPTISOLS 
719,Punjab,Ludhiana,706.0,79.1,19.1,1.8,30.68,17.37,30.9,75.9,SUGARCANE,INCEPTISOLS 
720,Punjab,Ludhiana,706.0,85.5,13.8,0.7,30.23,17.29,30.9,75.9,SUGARCANE,INCEPTISOLS 
721,Punjab,Ludhiana,706.0,83.5,15.8,0.7,30.3,17.48,30.9,75.9,SUGARCANE,INCEPTISOLS 
722,Punjab,Ferozpur,537.0,72.4,25.1,2.5,31.03,17.77,30.9,74.6,SUGARCANE,INCEPTISOLS 
723,Punjab,Ferozpur,537.0,73.4,25.1,1.5,30.37,17.73,30.9,74.6,SUGARCANE,INCEPTISOLS 
724,Punjab,Ferozpur,537.0,80.3,19.0,0.7,31.02,17.61,30.9,74.6,SUGARCANE,INCEPTISOLS 
725,Punjab,Ferozpur,537.0,74.5,24.0,1.6,30.56,17.51,30.9,74.6,SUGARCANE,INCEPTISOLS 
726,Punjab,Ferozpur,537.0,70.8,28.0,1.3,30.48,17.72,30.9,74.6,SUGARCANE,INCEPTISOLS 
